store_id,store_name,neighborhood,opening_date
1,Loja A,Copacabana,2005-01-01
2,Loja B,Ipanema,2006-02-15
3,Loja C,Leblon,2007-03-22
4,Loja D,Botafogo,2008-04-30
5,Loja E,Laranjeiras,2009-05-05
6,Loja F,Flamengo,2010-06-12
7,Loja G,Barra da Tijuca,2011-07-18
8,Loja H,Recreio dos Bandeirantes,2012-08-24
9,Loja I,Jardim Botânico,2013-09-30
10,Loja J,Centro,2014-10-10
11,Loja K,Glória,2015-01-12
12,Loja L,Lapa,2016-03-15
13,Loja M,Catete,2017-05-20
14,Loja N,Urca,2018-07-25
15,Loja O,Leme,2019-09-30
16,Loja P,Humaitá,2020-11-05
17,Loja Q,Jacarepaguá,2021-02-10
18,Loja R,Tijuca,2022-04-15
19,Loja S,Maracanã,2023-06-20
20,Loja T,Vila Isabel,2024-08-25
21,Loja U,Méier,2005-01-01
22,Loja V,Madureira,2006-02-15
23,Loja W,Quintino,2007-03-22
24,Loja X,Engenho de Dentro,2008-04-30
25,Loja Y,Bonsucesso,2009-05-05
26,Loja Z,Olaria,2010-06-12
27,Loja AA,Penha,2011-07-18
28,Loja AB,Vigário Geral,2012-08-24
29,Loja AC,Cordovil,2013-09-30
30,Loja AD,Ramos,2014-10-10
31,Loja AE,Inhaúma,2015-01-12
32,Loja AF,Del Castilho,2016-03-15
33,Loja AG,Manguinhos,2017-05-20
34,Loja AH,Bento Ribeiro,2018-07-25
35,Loja AI,Cavalcanti,2019-09-30
36,Loja AJ,Honório Gurgel,2020-11-05
37,Loja AK,Piedade,2021-02-10
38,Loja AL,Rocha Miranda,2022-04-15
39,Loja AM,Turiaçu,2023-06-20
40,Loja AN,Tomás Coelho,2024-08-25
41,Loja AO,Colégio,2005-01-01
42,Loja AP,Vaz Lobo,2006-02-15
43,Loja AQ,Campinho,2007-03-22
44,Loja AR,Praça Seca,2008-04-30
45,Loja AS,Freguesia,2009-05-05
46,Loja AT,Pechincha,2010-06-12
47,Loja AU,Tanque,2011-07-18
48,Loja AV,Cidade de Deus,2012-08-24
49,Loja AW,Gardênia Azul,2013-09-30
50,Loja AX,Anil,2014-10-10
51,Loja AY,Curicica,2015-01-12
52,Loja AZ,Itanhangá,2016-03-15
53,Loja BA,Vargem Grande,2017-05-20
54,Loja BB,Vargem Pequena,2018-07-25
55,Loja BC,Grumari,2019-09-30
56,Loja BD,Joá,2020-11-05
57,Loja BE,São Conrado,2021-02-10
58,Loja BF,Rocinha,2022-04-15
59,Loja BG,Gávea,2023-06-20
60,Loja BH,Alto da Boa Vista,2024-08-25
61,Loja BI,Praça da Bandeira,2005-01-01
62,Loja BJ,Rio Comprido,2006-02-15
63,Loja BK,Estácio,2007-03-22
